Date;Close
2020-03-26;10.7
2020-03-27;10.16
2020-03-30;10.19
2020-03-31;10.71
2020-04-01;10.25
2020-04-02;10.35
2020-04-03;10.34
2020-04-06;10.54
2020-04-07;10.79
2020-04-08;11
2020-04-09;10.87
2020-04-13;10.81
2020-04-14;10.76
2020-04-15;10.7
2020-04-16;10.95
2020-04-17;11.25
2020-04-20;11.25
2020-04-21;11.29
2020-04-22;11.11
2020-04-23;10.96
2020-04-24;10.69
2020-04-27;10.93
2020-04-28;10.91
2020-04-29;11.02
2020-04-30;10.79
2020-05-01;10.41
2020-05-04;10.66
2020-05-05;10.67
2020-05-06;10.91
2020-05-07;10.89
2020-05-08;11.26
2020-05-11;11.2
2020-05-12;11.25
2020-05-13;11
2020-05-14;11.03
2020-05-15;10.83
2020-05-18;11.35
2020-05-19;11.3
2020-05-20;11.24
2020-05-21;10.55
2020-05-22;10.34
2020-05-26;10.72
2020-05-27;10.9
2020-05-28;10.83
2020-05-29;10.95
2020-06-01;10.72
2020-06-02;10.89
2020-06-03;10.88
2020-06-04;10.79
2020-06-05;11.02
2020-06-08;10.83
2020-06-09;11.2
2020-06-10;11.27
2020-06-11;10.9
2020-06-12;10.81
2020-06-15;10.69
2020-06-16;10.76
2020-06-17;10.9
2020-06-18;10.96
2020-06-19;10.91
2020-06-22;11.08
2020-06-23;11.18
2020-06-24;11.12
2020-06-25;11.04
2020-06-26;11.19
2020-06-29;10.9
2020-06-30;11.03
2020-07-01;11.04
2020-07-02;11.7
2020-07-06;11.85
2020-07-07;11.77
2020-07-08;12.16
2020-07-09;12.26
2020-07-10;12.1
2020-07-13;12.72
2020-07-14;12.2
2020-07-15;11.87
2020-07-16;11.52
2020-07-17;11.81
2020-07-20;11.88
2020-07-21;11.92
2020-07-22;12.07
2020-07-23;11.95
2020-07-24;11.84
2020-07-27;11.71
2020-07-28;11.63
2020-07-29;11.98
2020-07-30;11.85
2020-07-31;11.95
2020-08-03;12.11
2020-08-04;12.52
2020-08-05;12.55
2020-08-06;12.33
2020-08-07;12.09
2020-08-10;12.15
2020-08-11;12.54
2020-08-12;12.65
2020-08-13;12.27
2020-08-14;12.11
2020-08-17;12.72
2020-08-18;13.08
2020-08-19;12.99
2020-08-20;12.87
2020-08-21;12.59
2020-08-24;12.49
2020-08-25;12.8
2020-08-26;12.94
2020-08-27;12.99
2020-08-28;13.52
2020-08-31;13.37
2020-09-01;13.19
2020-09-02;13.42
2020-09-03;13.37
2020-09-04;13.45
2020-09-08;12.94
2020-09-09;13.25
2020-09-10;13.29
2020-09-11;13.27
2020-09-14;13.43
2020-09-15;13.86
2020-09-16;14.23
2020-09-17;14.32
2020-09-18;13.93
2020-09-21;13.46
2020-09-22;13.24
2020-09-23;13.51
2020-09-24;13.46
2020-09-25;12.87
2020-09-28;12.81
2020-09-29;12.95
2020-09-30;13.2
2020-10-01;13.44
2020-10-02;13.3
2020-10-05;13
2020-10-06;13.18
2020-10-07;13.15
2020-10-08;13.54
2020-10-09;13.29
2020-10-12;13.42
2020-10-13;13.42
2020-10-14;13.91
2020-10-15;13.61
2020-10-16;13.2
2020-10-19;12.94
2020-10-20;13.1
2020-10-21;13.15
2020-10-22;13.13
2020-10-23;12.91
2020-10-26;12.84
2020-10-27;12.95
2020-10-28;12.53
2020-10-29;12.8
2020-10-30;12.54
2020-11-02;12.8
2020-11-03;12.9
2020-11-04;14.04
2020-11-05;14
2020-11-06;14
2020-11-09;14.13
2020-11-10;13.54
2020-11-11;13.42
2020-11-12;13.33
2020-11-13;13.24
2020-11-16;13.47
2020-11-17;14.01
2020-11-18;14.04
2020-11-19;14.05
2020-11-20;14.21
2020-11-23;14.84
2020-11-24;14.64
2020-11-25;14.47
2020-11-27;14.93
2020-11-30;14.4
2020-12-01;14.47
2020-12-02;14.41
2020-12-03;14.65
2020-12-04;14.75
2020-12-07;14.82
2020-12-08;14.93
2020-12-09;14.73
2020-12-10;15.1
2020-12-11;15.11
2020-12-14;16.459999
2020-12-15;17.360001
2020-12-16;17.65
2020-12-17;17.42
2020-12-18;18
2020-12-21;17.98
2020-12-22;17.959999
2020-12-23;17.940001
2020-12-24;17.43
2020-12-28;18.58
2020-12-29;18.549999
2020-12-30;18.360001
2020-12-31;18.690001
2021-01-04;19.370001
2021-01-05;19.58
2021-01-06;19.139999
2021-01-07;19.6
2021-01-08;20.370001
2021-01-11;19.18
2021-01-12;21.27
2021-01-13;22.870001
2021-01-14;22.690001
2021-01-15;22.530001
2021-01-19;23.969999
2021-01-20;23.35
2021-01-21;23.75
2021-01-22;23.950001
2021-01-25;24.950001
2021-01-26;25.780001
2021-01-27;24.950001
2021-01-28;24.549999
2021-01-29;23.209999
2021-02-01;24.9
2021-02-02;25.08
2021-02-03;26.280001
2021-02-04;25.389999
2021-02-05;25.450001
2021-02-08;25.370001
2021-02-09;26.42
2021-02-10;25.879999
2021-02-11;25.85
2021-02-12;25.889999
2021-02-16;26.52
2021-02-17;27.559999
2021-02-18;27.389999
2021-02-19;27.67
2021-02-22;25.99
2021-02-23;26.01
2021-02-24;25.9
2021-02-25;26.01
2021-02-26;25.297001
